auc,model_name,isTotalTrain,isInit,PATIENCE,len_allele,len_peptide,len_acid,EPOCH,BATCH_SIZE,LR,isL1Smooth,Dropout,threshold,l1,ita,HIDDEN_SIZE,LAYER_NUM,head
0.975848175,b512_DP0.3_l10.01_hidden256_layer1_ita0.1_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.1,256,1,6
0.975218798,b512_DP0.5_l10_hidden128_layer2_ita0.3_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0,0.3,128,2,2
0.969415173,b512_DP0.1_l10_hidden256_layer2_ita0.3_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0,0.3,256,2,2
0.954252679,b512_DP0.1_l10.001_hidden256_layer2_ita0.3_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.3,256,2,4
0.966444234,b512_DP0.1_l10.001_hidden256_layer1_ita0.2_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.2,256,1,2
0.971133918,b512_DP0.3_l10.001_hidden256_layer1_ita0.2_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.001,0.2,256,1,2
0.948810937,b512_DP0.1_l10_hidden128_layer2_ita0.3_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0,0.3,128,2,6
0.968256077,b512_DP0.3_l10.01_hidden256_layer1_ita0.1_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.1,256,1,4
0.971391796,b512_DP0.1_l10.001_hidden128_layer1_ita0.2_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.2,128,1,2
0.948522078,b512_DP0.3_l10.001_hidden128_layer2_ita0.3_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.001,0.3,128,2,6
0.967891713,b512_DP0.3_l10_hidden128_layer1_ita0.1_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0,0.1,128,1,6
0.968927491,b512_DP0.1_l10.01_hidden256_layer2_ita0.3_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.01,0.3,256,2,6
0.978936277,b512_DP0.1_l10.01_hidden128_layer1_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.01,0.1,128,1,2
0.971904723,b512_DP0.1_l10.001_hidden128_layer2_ita0.1_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.1,128,2,4
0.952644731,b512_DP0.5_l10_hidden256_layer2_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0,0.1,256,2,2
0.970413916,b512_DP0.3_l10.01_hidden256_layer1_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.1,256,1,2
0.969969839,b512_DP0.5_l10.01_hidden128_layer1_ita0.2_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.01,0.2,128,1,2
0.972640472,b512_DP0.1_l10.01_hidden256_layer1_ita0.2_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.01,0.2,256,1,6
0.966102528,b512_DP0.1_l10.001_hidden128_layer2_ita0.2_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.2,128,2,6
0.967990323,b512_DP0.3_l10.01_hidden256_layer1_ita0.3_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.3,256,1,4
0.969856125,b512_DP0.3_l10.01_hidden128_layer1_ita0.3_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.3,128,1,4
0.974598799,b512_DP0.5_l10.01_hidden128_layer1_ita0.1_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.01,0.1,128,1,4
0.963826751,b512_DP0.3_l10_hidden256_layer2_ita0.3_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0,0.3,256,2,6
0.972561212,b512_DP0.3_l10.01_hidden128_layer1_ita0.1_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.1,128,1,4
0.963445224,b512_DP0.5_l10.01_hidden128_layer2_ita0.2_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.01,0.2,128,2,6
0.971214602,b512_DP0.1_l10.01_hidden256_layer1_ita0.1_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.01,0.1,256,1,4
0.971906232,b512_DP0.3_l10.01_hidden128_layer2_ita0.2_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.2,128,2,2
0.972401928,b512_DP0.5_l10.001_hidden128_layer1_ita0.2_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.001,0.2,128,1,6
0.970670131,b512_DP0.5_l10.001_hidden128_layer2_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.001,0.1,128,2,2
0.968537647,b512_DP0.1_l10.01_hidden256_layer1_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.01,0.1,256,1,2
0.976549443,b512_DP0.3_l10_hidden128_layer2_ita0.3_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0,0.3,128,2,4
0.975102941,b512_DP0.3_l10.001_hidden256_layer1_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.001,0.1,256,1,2
0.971129195,b512_DP0.1_l10.01_hidden256_layer1_ita0.3_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.01,0.3,256,1,4
0.967039704,b512_DP0.3_l10.01_hidden256_layer2_ita0.1_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.1,256,2,6
0.972286608,b512_DP0.5_l10.01_hidden256_layer2_ita0.2_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.01,0.2,256,2,4
0.969072993,b512_DP0.5_l10.001_hidden256_layer2_ita0.1_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.001,0.1,256,2,4
0.964832335,b512_DP0.1_l10.01_hidden256_layer1_ita0.3_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.01,0.3,256,1,2
0.967966003,b512_DP0.1_l10.01_hidden128_layer1_ita0.3_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.01,0.3,128,1,4
0.975993367,b512_DP0.3_l10.01_hidden256_layer1_ita0.3_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.3,256,1,2
0.969394027,b512_DP0.1_l10_hidden128_layer1_ita0.3_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0,0.3,128,1,2
0.961431666,b512_DP0.5_l10_hidden256_layer1_ita0.3_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0,0.3,256,1,2
0.967948338,b512_DP0.1_l10_hidden128_layer1_ita0.2_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0,0.2,128,1,6
0.973246326,b512_DP0.3_l10.001_hidden256_layer1_ita0.2_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.001,0.2,256,1,4
0.971853151,b512_DP0.3_l10.001_hidden128_layer1_ita0.2_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.001,0.2,128,1,4
0.973287291,b512_DP0.5_l10.001_hidden256_layer1_ita0.3_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.001,0.3,256,1,2
0.975811346,b512_DP0.1_l10.001_hidden128_layer1_ita0.2_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.2,128,1,4
0.971279145,b512_DP0.3_l10.001_hidden128_layer2_ita0.3_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.001,0.3,128,2,4
0.966171008,b512_DP0.5_l10_hidden128_layer2_ita0.2_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0,0.2,128,2,6
0.971744622,b512_DP0.1_l10.001_hidden128_layer1_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.1,128,1,2
0.973881256,b512_DP0.3_l10.01_hidden128_layer1_ita0.2_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.2,128,1,4
0.972075637,b512_DP0.3_l10.01_hidden256_layer2_ita0.1_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.1,256,2,6
0.970600598,b512_DP0.1_l10.001_hidden256_layer2_ita0.3_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.3,256,2,6
0.967462562,b512_DP0.5_l10.01_hidden256_layer2_ita0.2_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.01,0.2,256,2,2
0.963577926,b512_DP0.3_l10.001_hidden256_layer2_ita0.3_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.001,0.3,256,2,2
0.969713647,b512_DP0.1_l10.001_hidden256_layer1_ita0.3_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.3,256,1,2
0.972011273,b512_DP0.1_l10.001_hidden256_layer1_ita0.3_head6,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.3,256,1,6
0.975652551,b512_DP0.1_l10_hidden128_layer1_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0,0.1,128,1,2
0.951997814,b512_DP0.5_l10.01_hidden128_layer2_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.01,0.1,128,2,2
0.974446216,b512_DP0.3_l10.01_hidden128_layer2_ita0.2_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.2,128,2,4
0.970295394,b512_DP0.5_l10.01_hidden128_layer1_ita0.3_head4,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.5,500,0.01,0.3,128,1,4
0.977792519,b512_DP0.3_l10.01_hidden128_layer1_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.1,128,1,2
0.965425222,b512_DP0.3_l10.001_hidden256_layer2_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.001,0.1,256,2,2
0.971171495,b512_DP0.1_l10_hidden256_layer1_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0,0.1,256,1,2
0.963457331,b512_DP0.3_l10.01_hidden256_layer2_ita0.3_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.3,500,0.01,0.3,256,2,2
0.964289887,b512_DP0.1_l10.001_hidden128_layer2_ita0.1_head2,TRUE,TRUE,5,34,15,21,100,512,0.001,TRUE,0.1,500,0.001,0.1,128,2,2
